<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc.c" value="ARM_C_FILE;adc" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
